Id|Name|Desc|Nextid|ChrImage|BGImage|Choisetable1|Choisetable2|Choisetable3|Battletable|Condititon|Item
81|악마[벨리알]|저런 걸 보면 가끔 인간이 악마보다 더 악마같이 느껴질 때가 있어 분할 때가 있죠. 후후..|82|image/Belial humanization|image/city||||||
82|악마[벨리알]|원래 인간이었던 당신은 저 모습이 어떻게 보이나요? 같은 '악마'로써 당신의 생각을 듣고 싶군요?|83|image/Belial humanization|image/city||||||
83|주인공[아몬]|…...|84|image/player demon humanization|image/city||||||
84|악마[벨리알]|혼란스러우신가요? 뭐 일단 돌아가도록 하죠. 생각을 추스리도록 하세요. 자신이 '악마'인지, '아직은 인간'인지|171|image/Belial humanization|image/city||||||
85|악마[벨리알]|악마에겐 수명이 존재하지 않습니다. |86|image/Belial humanization|image/little town|||||4|
86|악마[벨리알]|타 종속들이 늙어 죽는것이나 언젠가 쭈글쭈글해지는 것과는 다르게 악마는 그런 일 따윈 영원히 일어나지 않습니다.|87|image/Belial humanization|image/little town||||||
87|악마[벨리알]|두 가지만 알아두면 말이죠. 정확하게는 말하자면 두 가지를 몰라도 늙진 않습니다. 언젠가 영원히 소멸될 뿐이죠.|88|image/Belial humanization|image/little town||||||
88|주인공[아몬]|.. 그 두 가지란 것이 뭐지?|89|image/player demon humanization|image/little town||||||
89|악마[벨리알]|악마는 타 종속들의 감정을 에너지로 삼아 존재할 수 있습니다. 에너지가 부족하면 존재를 유지할 수 없어 소멸하게 될 겁니다.|90|image/Belial humanization|image/little town||||||
90|악마[벨리알]|그리고 악마는 그 어떤 종속보다 강한 힘을 가지고 있지만, 지금처럼 형태를 변화시킨 상태로는 그 힘을 사용할 수 없습니다.|91|image/Belial humanization|image/little town||||||
91|악마[벨리알]|뿐만 아니라, 사망할 수도 있죠. |92|image/Belial humanization|image/little town||||||
92|주인공[아몬]|형태를 변화시키지 않고 악마의 모습으로 있으면 문제될 것이 없지않나?|93|image/player demon humanization|image/little town||||||
93|악마[벨리알]|아주 마음에 드는 소리를 하는군요. 맞아요. 본래 모습을 하고 있을 땐, 우리에게 대적할 수 있는 종속은 거의 없습니다.|94|image/Belial humanization|image/little town||||||
94|악마[벨리알]|그러나, 우리가 소멸하지 않기 위해선 감정을 에너지로 삼아야 하지만 우리의 존재를 알고 있는 자들의 감정은 에너지로 받아들일 수 없습니다.|95|image/Belial humanization|image/little town||||||
95|악마[벨리알]|간단하게 정리하면. 우리에게 타 종속들은 에너지와 필요없는 것. 두 가지로 구분지을 수 있겠군요.|96|image/Belial humanization|image/little town||||||
96|악마[벨리알]|필요없는 것이 쓸데 없는 소리를 지껄이며, 우리의 존재를 알리려 할 수 있으니. 그런 것들은 바로바로 정리하는 편이 좋을겁니다.|97|image/Belial humanization|image/little town||||||
97|악마[벨리알]|그리고 우리가 형태를 변화시킨 이유는 직접 분쟁을 일으키기 위해서입니다만, 급하지 않다면 굳이 직접 행동할 필요는 없을겁니다.||image/Belial humanization|image/little town|10|11||||
98|악마[벨리알]|하! 과연, 이제 악마인 주제에 아직도 인간같은 소리를 하시는군요! 아주 흥미로워요. 이렇지 않으면 오히려 실망했을겁니다.|99|image/Belial humanization|image/little town||||||
99|악마[벨리알]|좋습니다. 이 벨리알이 어떻게 하는지 직접 보여주도록 하죠!|207|image/Belial humanization|image/little town||||||
100|악마[벨리알]|역겹다라.. 확실히 그렇게 보일 수도 있겠군요. 인간한테는.|101|image/Belial humanization|image/little town||||||
101|악마[벨리알]|그런데.. 어쩌라는거죠? '우리'가 인간따위에게 어떻게 보이든. 그런걸 신경써줄 의리는 없습니다. '우리'는 우리가 소멸하지 않으면 그걸로 충분한 겁니다.|102|image/Belial humanization|image/little town||||||
102|악마[벨리알]|그나저나, 당신은 인간의 자긍심이 상당해 보이는군요. |103|image/Belial humanization|image/little town||||||
103|주인공[아몬]|...무슨 뜻이냐?|104|image/player demon humanization|image/little town||||||
104|악마[벨리알]|분쟁을 직접 일으키던 말던 당신 선택입니다만, 그 전에 그 아무짝에도 쓸모없는 인간의 자긍심을 짓밟아 놓을 필요가 있어보이는군요.|105|image/Belial humanization|image/little town||||||
105|악마[벨리알]|재미있는 걸 보여드리겠습니다. 따라오시죠.|106|image/Belial humanization|image/little town||||||
106|주민 A|도대체, 매번 제물을 바치는데, 왜 우리 마을은 신의 가호를 받지 못하는거야!! 당장 어제도 몬스터의 습격을 받았다고!!|107|image/Transparency|image/little town||||||
107|주민 B|저 늙은 사제가 이상한 짓을 하고 있는거 아니야? 신에게 바치는 것이 아니라 몬스터들을 불러 모으고 있는거 아니냐고!!|108|image/Transparency|image/little town||||||
108|늙은 사제|다들 진정하게나.. 모든 것은 신의 뜻이 있거늘.. 분명 언젠가는 우리의 고생을 보답받는 날이…|109|image/Transparency|image/little town||||||
109|주민 A|그 소리도 이젠 지친다고! 도대체 언제 보답을 받는거야!!|110|image/Transparency|image/little town||||||
110|주민 C|이제 제물을 바칠 여건이 되지 않아요. 미안하지만, 더는 참아줄 수 없으니, 마을에서 나가주세요.|111|image/Transparency|image/little town||||||
111|주민 B|그냥 나가달라니? 저놈이 범인이라고!! 저놈을 없애면 습격이 일어나지 않을거야!!|112|image/Transparency|image/little town||||||
112|악마[벨리알]|후후.. 보이시나요? 마녀사냥같은 덜 떨어진 분쟁이 일어나고 있습니다.|113|image/Belial humanization|image/little town||||||
113|주인공[아몬]|저런 걸 보여주는 이유가 뭐지?|114|image/player demon humanization|image/little town||||||
114|악마[벨리알]|별 이유는 아닙니다. 단지, 인간은 당신의 생각하는 그런 종속이 아니란걸 깨달으셨으면 해서요.|115|image/Belial humanization|image/little town||||||
115|악마[벨리알]|우리가 굳이 뭘 하지 않더라도 알아서 분쟁을 일으키죠. 아주 사소한 쓸데없는 것부터. 크게는 전쟁까지.|116|image/Belial humanization|image/little town||||||
116|악마[벨리알]|제가 말씀드렸죠? 직접 행동할 필요는 없다고. 그 이유가 뭐라고 생각하십니까?|117|image/Belial humanization|image/little town||||||
117|주인공[아몬]|…...|118|image/player demon humanization|image/little town||||||
118|악마[벨리알]|알아서 하기 때문이죠. 참 편리한 종속이지 않습니까?|119|image/Belial humanization|image/little town||||||
119|악마[벨리알]|그건 그렇고.. 저런 덜 떨어진 일로 분쟁이 일어나다니, 마치 어떻게든 상대를 깎아내리는것 같지않나요?|120|image/Belial humanization|image/little town||||||
120|주인공[아몬]|…그만...|121|image/player demon humanization|image/little town||||||
121|악마[벨리알]|저런 걸 보면 가끔 인간이 악마보다 더 악마같이 느껴질 때가 있어 분할 때가 있죠. 후후..|122|image/Belial humanization|image/little town||||||
122|악마[벨리알]|원래 인간이었던 당신은 저 모습이 어떻게 보이나요? 같은 '악마'로써 당신의 생각을 듣고 싶군요?|123|image/Belial humanization|image/little town||||||
123|주인공[아몬]|…...|124|image/player demon humanization|image/little town||||||
124|악마[벨리알]|혼란스러우신가요? 뭐 일단 돌아가도록 하죠. 생각을 추스리도록 하세요. 자신이 '악마'인지, '아직은 인간'인지|171|image/Belial humanization|image/little town||||||
125|악마[벨리알]|악마에겐 수명이 존재하지 않습니다. |126|image/Belial humanization|image/Orc Garrison|||||5|
126|악마[벨리알]|타 종속들이 늙어 죽는것이나 언젠가 쭈글쭈글해지는 것과는 다르게 악마는 그런 일 따윈 영원히 일어나지 않습니다.|127|image/Belial humanization|image/Orc Garrison||||||
127|악마[벨리알]|두 가지만 알아두면 말이죠. 정확하게는 말하자면 두 가지를 몰라도 늙진 않습니다. 언젠가 영원히 소멸될 뿐이죠.|128|image/Belial humanization|image/Orc Garrison||||||
128|주인공[아몬]|.. 그 두 가지란 것이 뭐지?|129|image/player demon humanization|image/Orc Garrison||||||
129|악마[벨리알]|악마는 타 종속들의 감정을 에너지로 삼아 존재할 수 있습니다. 에너지가 부족하면 존재를 유지할 수 없어 소멸하게 될 겁니다.|130|image/Belial humanization|image/Orc Garrison||||||
130|악마[벨리알]|그리고 악마는 그 어떤 종속보다 강한 힘을 가지고 있지만, 지금처럼 형태를 변화시킨 상태로는 그 힘을 사용할 수 없습니다.|131|image/Belial humanization|image/Orc Garrison||||||
131|악마[벨리알]|뿐만 아니라, 사망할 수도 있죠. |132|image/Belial humanization|image/Orc Garrison||||||
132|주인공[아몬]|형태를 변화시키지 않고 악마의 모습으로 있으면 문제될 것이 없지않나?|133|image/player demon humanization|image/Orc Garrison||||||
133|악마[벨리알]|아주 마음에 드는 소리를 하는군요. 맞아요. 본래 모습을 하고 있을 땐, 우리에게 대적할 수 있는 종속은 거의 없습니다.|134|image/Belial humanization|image/Orc Garrison||||||
134|악마[벨리알]|그러나, 우리가 소멸하지 않기 위해선 감정을 에너지로 삼아야 하지만 우리의 존재를 알고 있는 자들의 감정은 에너지로 받아들일 수 없습니다.|135|image/Belial humanization|image/Orc Garrison||||||
135|악마[벨리알]|간단하게 정리하면. 우리에게 타 종속들은 에너지와 필요없는 것. 두 가지로 구분지을 수 있겠군요.|136|image/Belial humanization|image/Orc Garrison||||||
136|악마[벨리알]|필요없는 것이 쓸데 없는 소리를 지껄이며, 우리의 존재를 알리려 할 수 있으니. 그런 것들은 바로바로 정리하는 편이 좋을겁니다.|137|image/Belial humanization|image/Orc Garrison||||||
137|악마[벨리알]|그리고 우리가 형태를 변화시킨 이유는 직접 분쟁을 일으키기 위해서입니다만, 급하지 않다면 굳이 직접 행동할 필요는 없을겁니다.||image/Belial humanization|image/Orc Garrison|12|13||||
138|악마[벨리알]|하! 과연, 이제 악마인 주제에 아직도 인간같은 소리를 하시는군요! 아주 흥미로워요. 이렇지 않으면 오히려 실망했을겁니다.|139|image/Belial humanization|image/Orc Garrison||||||
139|악마[벨리알]|좋습니다. 이 벨리알이 어떻게 하는지 직접 보여주도록 하죠!|207|image/Belial humanization|image/Orc Garrison||||||
140|악마[벨리알]|역겹다라.. 확실히 그렇게 보일 수도 있겠군요. 인간한테는.|141|image/Belial humanization|image/Orc Garrison||||||
141|악마[벨리알]|그런데.. 어쩌라는거죠? 저놈들은 인간도 아닌데, 무슨 짓을 하는가를 신경써야 하나요?|142|image/Belial humanization|image/Orc Garrison||||||
142|악마[벨리알]|그나저나, 당신은 인간의 자긍심이 상당해 보이는군요. |143|image/Belial humanization|image/Orc Garrison||||||
143|주인공[아몬]|...무슨 뜻이냐?|144|image/player demon humanization|image/Orc Garrison||||||
144|악마[벨리알]|분쟁을 직접 일으키던 말던 당신 선택입니다만, 그 전에 그 아무짝에도 쓸모없는 인간의 자긍심을 짓밟아 놓을 필요가 있어보이는군요.|145|image/Belial humanization|image/Orc Garrison||||||
145|악마[벨리알]|재미있는 걸 보여드리겠습니다. 따라오시죠.|146|image/Belial humanization|image/Orc Garrison||||||
146|오크 A|도대체 왜 트롤같은 약한놈이 간부의 자리를 꿰차고 있는거야?|147|image/Transparency|image/Orc Garrison||||||
147|오크 B|트롤따윈 언제든 찢어죽일 수 있는데, 조만간 서열의 정리를 다시 할 필요가 있다고 보는데?|148|image/Transparency|image/Orc Garrison||||||
148|트롤 A|뇌까지 근육으로 가득 차있어서 네놈들이 어떻게 지금까지 살아있는지 생각을 못하나보군.|149|image/Transparency|image/Orc Garrison||||||
149|트롤 B|우리들이 네놈들에게 주술을 걸어 강화시키거나 회복을 시켜주지 않았다면 네놈들은 진작에 멸망했을 것이다.|150|image/Transparency|image/Orc Garrison||||||
150|오크 C|아주 자신이 넘치는것 같군? 조만간 서열정리를 할 수 있겠구나. 트롤놈들아!!|151|image/Transparency|image/Orc Garrison||||||
151|악마[벨리알]|후후.. 굉장히 원시적인 이유로 분쟁이 일어나는군요?|152|image/Belial humanization|image/Orc Garrison||||||
152|주인공[아몬]|저런 걸 보여주는 이유가 뭐지?|153|image/player demon humanization|image/Orc Garrison||||||
153|악마[벨리알]|별 이유는 아닙니다. 단지, 세상에는 당신의 생각하는 그런 종속은 거의 없다는걸 깨달으셨으면 합니다.|154|image/Belial humanization|image/Orc Garrison||||||
154|악마[벨리알]|우리가 굳이 뭘 하지 않더라도 알아서 분쟁을 일으키죠. 아주 사소한 쓸데없는 것부터. 크게는 전쟁까지.|155|image/Belial humanization|image/Orc Garrison||||||
155|악마[벨리알]|제가 말씀드렸죠? 직접 행동할 필요는 없다고. 그 이유가 뭐라고 생각하십니까?|156|image/Belial humanization|image/Orc Garrison||||||
156|주인공[아몬]|…...|157|image/player demon humanization|image/Orc Garrison||||||
157|악마[벨리알]|알아서 하기 때문이죠. 어떤 종족이던지 분쟁은 항상 일어나기 마련이죠. 참 편리하지 않습니까?|158|image/Belial humanization|image/Orc Garrison||||||
158|악마[벨리알]|그건 그렇고.. 저 모습은 마치 고대 원시부족을 보는것 같아 재밌지 않나요? 힘으로 모든것을 찍어누르려하는 원숭이들을 보는 기분입니다.|159|image/Belial humanization|image/Orc Garrison||||||
159|주인공[아몬]|…그만...|160|image/player demon humanization|image/Orc Garrison||||||
160|악마[벨리알]|저런 걸 보면 저도 악마로써 더 분발해야 한다고 느껴질 때가 있어 분할 때가 있죠. 후후..|161|image/Belial humanization|image/Orc Garrison||||||
161|악마[벨리알]|당신은 원래 인간이었죠? 그럼 당신에게 저놈들은 어떻게 보이나요? 같은 '악마'로써 당신의 생각을 듣고 싶군요?|162|image/Belial humanization|image/Orc Garrison||||||
162|주인공[아몬]|…...|163|image/player demon humanization|image/Orc Garrison||||||
163|악마[벨리알]|혼란스러우신가요? 뭐 일단 돌아가도록 하죠. 생각을 추스리도록 하세요. 자신이 '악마'인지, '아직은 인간'인지|171|image/Belial humanization|image/Orc Garrison||||||
164|악마[벨리알]|분쟁이 시작되고 있군요. 이제 슬슬 서로 헐뜯고 싸우고, 전쟁까지 일어나면 가장 좋겠지만, 그건 이런저런 준비과정이 필요해서 아마 거기까지 가진 않을겁니다. |165|image/Belial humanization|image/Orc Garrison||||||
165|악마[벨리알]|아무튼 우리는 저 분쟁이 일어나는 과정에서 나오는 감정을 흡수하면 됩니다.||image/Belial humanization|image/Orc Garrison||||||
166|주인공[아몬]| '팔이 재생되고 있다. 이게 감정을 흡수해서 형태를 유지하는 것인가? 하지만...'|168|image/player demon humanization|image/Orc Garrison|||||1|
167|주인공[아몬]| '몸의 구멍이 메워지고 있다. 이게 감정을 흡수해서 형태를 유지하는 것인가? 하지만...'|168|image/player demon humanization|image/Orc Garrison|||||2|
168|주인공[아몬]|이게 내가 저지른 행동으로 인해 일어난 일이라는건가..?|169|image/player demon humanization|image/Orc Garrison||||||
169|악마[벨리알]|흠.. 죄책감이라는 건가요? 어차피 당신의 존재 유지보다는 설명을 위해 한 것이니, 일단 돌아가도록 하죠.|170|image/Belial humanization|image/Orc Garrison||||||
170|악마[벨리알]|그리고 충고하겠는데, 당신이 인간일때의 감정따위는 빠르게 버리는것이 좋을겁니다. 서로 피곤할 일 없도록 말이죠.|171|image/Belial humanization|image/Orc Garrison||||||
171|악마[루시퍼]|왔는가? 그래, 악마가 되고 세상은 어떻게 보이던가? 아몬.|172|image/Lucifer Basic|image/hell||||||
172|악마[벨리알]|아직 완전히 악마라고 하기엔 이른 감이 있더군요. 인간의 감정인 죄책감으로 인해 정신을 좀먹어가는 악마라니..|173|image/Belial Basics|image/hell||||||
173|악마[벨리알]|재미는 있지만, 그대로면 오래 존재하지 못하고 금방 소멸할테죠.|174|image/Belial Basics|image/hell||||||
174|주인공[아몬]|…나는..|175|image/player devil|image/hell||||||
175|악마[루시퍼]|그래서 인간은 참 피곤한 존재지. 그런 귀찮은 것들을 일일이 신경쓰고 말이야.|176|image/Lucifer Basic|image/hell||||||
176|악마[루시퍼]|아몬. 네가 인간의 감정을 버리던 끝까지 가지고 있던 상관하지 않겠다만, 정신을 위해서라면 빨리 정해야 할거다.|177|image/Lucifer Basic|image/hell||||||
177|악마[루시퍼]|그리고 네게 줄 '선물'을 하나 준비했지. 이걸 받고 무슨 선택을 할지도 궁금해지는군.|178|image/Lucifer Basic|image/hell||||||
178|악마[벨리알]| '선물'이라니? 루시퍼. 그게 뭡니까?|179|image/Belial Basics|image/hell||||||
179|악마[루시퍼]|지금의 네 육신은 '아자젤'의 육신이다. 거기에 '아몬' 네 영혼이 들어간거지.|180|image/Lucifer Basic|image/hell||||||
180|악마[루시퍼]|그런데, 잠시 내 '마안'으로 세상을 지켜보니, 영혼이 전이된 현상이 더 있더군.|181|image/Lucifer Basic|image/hell||||||
181|악마[루시퍼]|너를 포함해서..전부..'6개'|182|image/Lucifer Basic|image/hell||||||
182|주인공[아몬]|!!뭐라고? 설마 그건..!|183|image/player devil|image/hell||||||
